#pivot 1 -0.000 0.000 0.000
#pivot 2 -0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
## 6674 => sort
### SEED 909799
## Energy: -1632.033
##   -1632.033 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.486760 -1.217123 5.320105 7.1279 -20.0625 -8.6534
#2
## 2370 => sort
### SEED 554775
## Energy: -1526.173
##   -1526.173 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.167692 -1.193934 4.883465 11.9291 -10.4016 -17.3494
#3
## 2335 => sort
### SEED 393049
## Energy: -1523.735
##   -1523.735 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.545533 2.092193 -6.636636 -23.1575 -33.5089 -18.3537
#4
## 2547 => sort
### SEED 898756
## Energy: -1467.966
##   -1467.966 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -6.036183 -5.313436 2.693375 -15.2046 -35.0189 -9.8617
#5
## 2780 => sort
### SEED 526335
## Energy: -1418.141
##   -1418.141 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.340126 1.287186 -4.084629 15.9440 -11.5929 -14.0626
#6
## 799 => sort
### SEED 998496
## Energy: -1411.052
##   -1411.052 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   6.078941 -4.351339 4.541004 29.9702 -9.7999 1.4127
#7
## 7607 => sort
### SEED 723097
## Energy: -1333.433
##   -1333.433 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   2.528059 3.674233 5.669305 -0.9528 12.2982 28.8135
#8
## 855 => sort
### SEED 876866
## Energy: -1319.337
##   -1319.337 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -4.694748 -0.491967 1.274683 14.2083 -22.3478 7.9709
#9
## 5037 => sort
### SEED 303350
## Energy: -1318.154
##   -1318.154 0.000 0.000 0.000 0.000 0.000
