## Command line arguments: start.dat /attract/bin/../attract.par mono-leuc.pdb mono-leuc.pdb --grid 1 mono-leuc.grid --fix-receptor
#pivot 1 -0.000 0.000 0.000
#pivot 2 -0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
### SEED 667417
## Energy: 2172583604.127
##   2172583604.127 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.565236 -2.464413 -0.297779 -37.2693 1.8236 -14.6752
#2
### SEED 467602
## Energy: -790.106
##   -790.106 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -3.269431 4.770538 5.156955 -10.6274 22.6709 30.7321
#3
### SEED 720789
## Energy: 907332803.972
##   907332803.972 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.342435 -5.011256 -0.816602 18.5452 32.1818 14.8456
#4
### SEED 479680
## Energy: -220.014
##   -220.014 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.597267 0.658699 -6.504520 -1.1804 30.4928 -25.3906
#5
### SEED 981906
## Energy: -382.159
##   -382.159 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.587681 -3.200146 -2.190287 -4.0727 -47.6954 -5.2219
#6
### SEED 834217
## Energy: -96.917
##   -96.917 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -0.623224 -5.545015 -2.950984 -38.3177 28.2621 32.3777
#7
### SEED 390016
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.096565 0.427191 5.980815 -85.5727 214.3403 -40.0569
#8
### SEED 869932
## Energy: 8884882.462
##   8884882.462 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   -2.667282 -3.882409 -3.785533 23.4992 -27.8555 16.3096
#9
### SEED 227842
## Energy: -489.675
##   -489.675 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   5.508780 4.414690 5.123438 -23.5960 10.8579 15.5779
#10
### SEED 885086
## Energy: -464.860
##   -464.860 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   4.246192 5.080142 0.878197 22.0263 -21.1934 25.6733
#11
### SEED 990928
## Energy: -590.716
##   -590.716 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
   3.598745 -5.960382 2.078658 28.6137 37.8241 32.4343
#12
### SEED 792976
## Energy: -836.475
##   -836.475 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0001 -0.0004 -0.0000
